title,price,link,site
"Samsung Electronics Galaxy Note 20 Ultra 5G Factory Unlocked Android Cell Phone, US Version, 128GB of Storage, Mobile Gaming Smartphone, Long-Lasting Battery, Mystic Bronze",,/Samsung-Electronics-Unlocked-Smartphone-Long-Lasting/dp/B08BX7N9SK/ref=sr_1_1?dchild=1&keywords=phone&qid=[phone]&sr=8-1,amazon
Google Pixel 4a - New Unlocked Android Smartphone - 128 GB of Storage - Up to 24 Hour Battery - Just Black,,/Google-Pixel-4a-Unlocked-Smartphone/dp/B08CFSZLQ4/ref=sr_1_2?dchild=1&keywords=phone&qid=[phone]&sr=8-2,amazon
"Samsung Galaxy A12 (A125M) 64GB Dual SIM, GSM Unlocked, (CDMA Verizon/Sprint Not Supported) Smartphone Latin American Version No Warranty (Blue)",172,/A125M-Unlocked-Supported-Smartphone-American/dp/B08SBZCW7S/ref=sr_1_3?dchild=1&keywords=phone&qid=[phone]&sr=8-3,amazon
Samsung Galaxy A51 Factory Unlocked Cell Phone | 128GB of Storage | Long Lasting Battery | Single SIM | GSM or CDMA Compatible | US Version | Black,,/Samsung-Factory-Unlocked-Storage-Compatible/dp/B086FKHTLZ/ref=sr_1_4?dchild=1&keywords=phone&qid=[phone]&sr=8-4,amazon
Samsung Galaxy A31 64GB / 4GB - A315G/DSL Unlocked Dual Sim Phone w/Quad Camera 48MP+8MP+5MP+5MP GSM International Version (Prism Crush Black),214,/Samsung-Galaxy-A31-64GB-International/dp/B087H3M6NR/ref=sr_1_5?dchild=1&keywords=phone&qid=[phone]&sr=8-5,amazon
Google Pixel 4a with 5G - Android Phone - New Unlocked Smartphone with Night Sight and Ultrawide Lens - Just Black,,/Google-Pixel-4a-Smartphone-Ultrawide/dp/B08H8VZ6PV/ref=sr_1_6?dchild=1&keywords=phone&qid=[phone]&sr=8-6,amazon
"VTech CS6124 DECT 6.0 Cordless Phone with Answering System and Caller ID/Call Waiting, White with 1 Handset",,/VTech-CS6124-Cordless-Answering-Waiting/dp/B004OA6XAI/ref=sr_1_7?dchild=1&keywords=phone&qid=[phone]&sr=8-7,amazon
"Panasonic Cordless Phone System with Answering Machine, One-Touch Call Block, Enhanced Noise Reduction, Talking Caller ID and Intercom Voice Paging - 4 Handsets - KX-TGF544B (Black)",,/Panasonic-KX-TGF544B-4-Handset-Landline-Telephone/dp/B072KJ2F5Z/ref=sr_1_8?dchild=1&keywords=phone&qid=[phone]&sr=8-8,amazon
(Free $35 Airtime Activation Promotion) Total Wireless Samsung Galaxy A10e 4G LTE Prepaid Smartphone (Locked) - Black - 32GB - SIM Card Included - CDMA,,/Total-Wireless-Samsung-Prepaid-Smartphone/dp/B07Y5TS6XX/ref=sr_1_9?dchild=1&keywords=phone&qid=[phone]&sr=8-9,amazon
"Samsung Galaxy A10s A107M - 32GB, 6.2"" HD+ Infinity-V Display, 13MP+2MP Dual Rear +8MP Front Cameras, GSM Unlocked Smartphone - Blue",,/Samsung-Galaxy-A10s-A107M-Infinity-V/dp/B07XQHM1CV/ref=sr_1_10?dchild=1&keywords=phone&qid=[phone]&sr=8-10,amazon
Samsung Galaxy A31 64GB / 4GB - A315G/DSL Unlocked Dual Sim Phone w/Quad Camera 48MP+8MP+5MP+5MP GSM International Version (Prism Crush White),,/Samsung-Galaxy-A31-64GB-International/dp/B087H4WKMY/ref=sr_1_11?dchild=1&keywords=phone&qid=[phone]&sr=8-11,amazon
"Samsung Galaxy S21 Ultra 5G | Factory Unlocked Android Cell Phone | US Version 5G Smartphone | Pro-Grade Camera, 8K Video, 108MP High Res | 128GB, Phantom Silver (SM-G998UZSAXAA)",,/Samsung-Unlocked-Smartphone-Pro-Grade-SM-G998UZSAXAA/dp/B08N3BYNDN/ref=sr_1_12?dchild=1&keywords=phone&qid=[phone]&sr=8-12,amazon
Samsung Galaxy A51 A515F 128GB DUOS GSM Unlocked Phone w/Quad Camera 48 MP + 12 MP + 5 MP + 5 MP (International Variant/US Compatible LTE) - Prism Crush Black,,/Samsung-Galaxy-SM-A515F-DS-Unlocked/dp/B082YG1L4B/ref=sr_1_13?dchild=1&keywords=phone&qid=[phone]&sr=8-13,amazon
Simple Mobile Samsung Galaxy A01 4G LTE Prepaid Smartphone - Black - 16GB - Sim Card Included - GSM,,/Simple-Mobile-Samsung-Prepaid-Smartphone/dp/B088N774B7/ref=sr_1_14?dchild=1&keywords=phone&qid=[phone]&sr=8-14,amazon
"CAT PHONES S60 Waterproof Smartphone Unlocked LATAM Variant GSM Dual SIM, 32 GB, Integrated FLIR Camera",,/CAT-PHONES-Waterproof-Smartphone-Integrated/dp/B01MTOCCJS/ref=sr_1_15?dchild=1&keywords=phone&qid=[phone]&sr=8-15,amazon
(Free $20 Airtime Activation Promotion) Net10 Samsung Galaxy A01 4G LTE Prepaid Smartphone - Black - 16GB - Sim Card Included -CDMA,,/Net10-Samsung-Galaxy-Prepaid-Smartphone/dp/B08CL51X7Y/ref=sr_1_16?dchild=1&keywords=phone&qid=[phone]&sr=8-16,amazon
(Free $20 Airtime Activation Promotion) TracFone Samsung Galaxy A10e 4G LTE Prepaid Smartphone (Locked) - Black - 32GB - SIM Card Included - CDMA,,/Tracfone-Samsung-Galaxy-Prepaid-Smartphone/dp/B07Y5R57FS/ref=sr_1_17?dchild=1&keywords=phone&qid=[phone]&sr=8-17,amazon
Krown Phone Flasher (LED),,/Krown-Manufacturing-Inc-KRN-PF200-Flasher/dp/B00DOAHD80/ref=sr_1_18?dchild=1&keywords=phone&qid=[phone]&sr=8-18,amazon
"TCL 10L, Unlocked Android Smartphone with 6.53"" FHD + LCD Display, 48MP Quad Rear Camera System, 64GB+6GB RAM, 4000mAh Battery - Arctic White",,/TCL-Unlocked-Android-Smartphone-Display/dp/B087LY84RT/ref=sr_1_19?dchild=1&keywords=phone&qid=[phone]&sr=8-19,amazon
"AT&T ML17929 2-Line Corded Telephone, Black",,/AT-ML17929-2-Line-Corded-Telephone/dp/B007P8DKZ2/ref=sr_1_20?dchild=1&keywords=phone&qid=[phone]&sr=8-20,amazon
Samsung Galaxy A10S A107M 32GB Unlocked GSM DUOS Phone w/Dual 13MP & 2MP Camera (International Variant/US Compatible LTE) – Black,,/Samsung-Infinity-V-Digitel-Factory-Unlocked/dp/B07S7DYDPC/ref=sr_1_21?dchild=1&keywords=phone&qid=[phone]&sr=8-21,amazon
TracFone LG Journey 4G LTE Prepaid Smartphone (Locked) - Black - 16GB - SIM Card Included - CDMA,,/Tracfone-Journey-Prepaid-Smartphone-Locked/dp/B07Y5T9X4P/ref=sr_1_22?dchild=1&keywords=phone&qid=[phone]&sr=8-22,amazon
"OnePlus 8T Aquamarine Green, 5G Unlocked Android Smartphone U.S. Version, 256GB Storage + 12GB RAM, 120Hz Fluid Display, Quad Camera",,/OnePlus-Aquamarine-Unlocked-Android-Smartphone/dp/B08KXB3R7S/ref=sr_1_23?dchild=1&keywords=phone&qid=[phone]&sr=8-23,amazon
"BLU Studio Mini -5.5HD Smartphone, 32GB+2GB Ram -Black",,/BLU-Studio-5-5HD-Smartphone-Black/dp/B07SSCJHT1/ref=sr_1_24?dchild=1&keywords=phone&qid=[phone]&sr=8-24,amazon
"AT&T CL84107 DECT 6.0 Expandable Corded/Cordless Phone with Smart Call Blocker, Black/Silver with 1 Handset",,/AT-CL84107-Expandable-Cordless-Blocker/dp/B07D2BHBYR/ref=sr_1_25?dchild=1&keywords=phone&qid=[phone]&sr=8-25,amazon
"ZTE Blade A5 2020 (32GB, 2GB) 6.09"" HD Edge to Edge Display, 3200mAh Battery, Dual SIM GSM Unlocked US 4G LTE (T-Mobile, AT&T, Metro, Straight Talk) International Model (Black)",,/ZTE-Unlocked-T-Mobile-Straight-International/dp/B08D6XNKRC/ref=sr_1_26?dchild=1&keywords=phone&qid=[phone]&sr=8-26,amazon
BLU G90 Pro | 2021 | 3-Day Battery | Unlocked | US Version | US Warranty| 4/128GB | 48MP Camera | Purple Haze,,/BLU-G90-Pro-Gaming-Smartphone/dp/B08C6XBCRT/ref=sr_1_27?dchild=1&keywords=phone&qid=[phone]&sr=8-27,amazon
"BLU Advance L5 -Unlocked Dual Sim, 16GB -Black",,/Advance-A390L-Unlocked-Phone-Camera/dp/B07Z6Q9NCZ/ref=sr_1_28?dchild=1&keywords=phone&qid=[phone]&sr=8-28,amazon
"BLU VIVO X6-6.1” HD+ Display, 64GB+3GB RAM - Gradient Blue",,/BLU-VIVO-X6-6-1-Display-64GB/dp/B0843HCT63/ref=sr_1_29?dchild=1&keywords=phone&qid=[phone]&sr=8-29,amazon
"Samsung Galaxy A32 4G Volte Unlocked 128GB Quad Camera (LTE Latin/At&t/MetroPcs/Tmobile Europe) 6.4"" (Not for Verizon/Boost) International Version SM-A325M/DS (Violet)",,/Samsung-Unlocked-MetroPcs-International-SM-A325M/dp/B08Y64KRTF/ref=sr_1_30?dchild=1&keywords=phone&qid=[phone]&sr=8-30,amazon
Moto G Stylus | 2020 | Unlocked | Made for US by Motorola | 4/128GB | 48MP Camera | Indigo,,/Stylus-Unlocked-Motorola-Camera-Indigo/dp/B084CVPLLC/ref=sr_1_31?dchild=1&keywords=phone&qid=[phone]&sr=8-31,amazon
"Google Play gift code - give the gift of games, apps and more (Email Delivery - US Only)",25,/Google-Play-Gift-Code-mail/dp/B074T91QTZ/ref=sr_1_32?dchild=1&keywords=phone&qid=[phone]&sr=8-32,amazon
"AT&T CL4940 Corded Standard Phone with Answering System and Backlit Display, White",,/AT-Standard-Answering-Backlit-Display/dp/B007B5VH0E/ref=sr_1_33?dchild=1&keywords=phone&qid=[phone]&sr=8-33,amazon
"Samsung Galaxy A32 4G Volte Unlocked 128GB Quad Camera (LTE Latin/At&t/MetroPcs/Tmobile Europe) 6.4"" (Not for Verizon/Boost) International Version SM-A325M/DS (Blue)",,/Samsung-Unlocked-MetroPcs-International-SM-A325M/dp/B08Y67CMB9/ref=sr_1_34?dchild=1&keywords=phone&qid=[phone]&sr=8-34,amazon
"AT&T CL2940 Corded Phone with Caller ID/Call waiting, Speakerphone, XL Tilt Display, XL Buttons & Audio Assist Volume Boost",,/AT-CL2940-waiting-Speakerphone-Display/dp/B009R5VTX6/ref=sr_1_35?dchild=1&keywords=phone&qid=[phone]&sr=8-35,amazon
TracFone LG K31 Rebel 4G LTE Prepaid Smartphone (Locked) - Black - 32GB - Sim Card Included - CDMA,,/TracFone-Rebel-Prepaid-Smartphone-Locked/dp/B08J5DCBQR/ref=sr_1_36?dchild=1&keywords=phone&qid=[phone]&sr=8-36,amazon
PANASONIC Corded/Cordless Phone System with Answering Machine and One Touch Call Blocking – 3 Handsets - KX-TGF353N (Champagne Gold),,/PANASONIC-Cordless-Answering-Machine-Blocking/dp/B00V5ZJXNE/ref=sr_1_37?dchild=1&keywords=phone&qid=[phone]&sr=8-37,amazon
AT&T Radiant Core U304AA Prepaid Cell 4G Phone - Gray - Carirer Locked to AT&T Wireless,36,/AT-Radiant-U304AA-Prepaid-Phone/dp/B07ZHNVL55/ref=sr_1_38?dchild=1&keywords=phone&qid=[phone]&sr=8-38,amazon
Panasonic DECT 6.0 Expandable Cordless Phone with Answering Machine and Smart Call Block - 2 Cordless Handsets - KX-TGD532W (White),,/Panasonic-KX-TGD532W-Expandable-Cordless-Answering/dp/B071GQB94T/ref=sr_1_39?dchild=1&keywords=phone&qid=[phone]&sr=8-39,amazon
"Samsung Galaxy A21S (64GB, 4GB) 6.5"", Quad Camera, All Day Battery Dual SIM GSM Unlocked Global 4G LTE Volte (T-Mobile, AT&T, Metro, Straight Talk) International Model A217M/DS (64GB SD Bundle, Blue)",,/Samsung-Unlocked-T-Mobile-Straight-International/dp/B08F2WZ8XP/ref=sr_1_40?dchild=1&keywords=phone&qid=[phone]&sr=8-40,amazon
Asus ROG Phone 5 SD888 5G 256GB 16GB RAM International Version - Storm White,1199,/Phone-SD888-256GB-International-Version/dp/B08YT96TMC/ref=sr_1_41?dchild=1&keywords=phone&qid=[phone]&sr=8-41,amazon
Orbic Journey V Verizon Prepaid 4g LTE Flip Phone - Black,24,/Orbic-Journey-Verizon-Prepaid-Phone/dp/B08975Q8GK/ref=sr_1_42?dchild=1&keywords=phone&qid=[phone]&sr=8-42,amazon
Phone,,/Phone-Byeong-ki-Ahn/dp/B0047SHF18/ref=sr_1_43?dchild=1&keywords=phone&qid=[phone]&sr=8-43,amazon
"Samsung Galaxy A32 4G Volte Unlocked 128GB Quad Camera (LTE Latin/At&t/MetroPcs/Tmobile Europe) 6.4"" (Not for Verizon/Boost) International Version SM-A325M/DS (Black)",,/Samsung-Unlocked-MetroPcs-International-SM-A325M/dp/B08Y698SY8/ref=sr_1_44?dchild=1&keywords=phone&qid=[phone]&sr=8-44,amazon
"VTech DS6151 2-Line Cordless Phone System for Home or Small Business with Digital Answering System & Mailbox on each line, Black/silver",,/VTech-DS6151-Cordless-Business-Answering/dp/B002C42PSW/ref=sr_1_45?dchild=1&keywords=phone&qid=[phone]&sr=8-45,amazon
"Samsung Galaxy A21 Factory Unlocked Android Cell Phone, US Version Smartphone, 32GB Storage, Long-Lasting Battery, 6.5” Infinity Display, Quad Camera, Black",,/Samsung-Unlocked-Smartphone-Long-Lasting-Infinity/dp/B08DHG8SBB/ref=sr_1_46?dchild=1&keywords=phone&qid=[phone]&sr=8-46,amazon
"Samsung Galaxy A02 4G LTE Unlocked Global Volte (64GB, 3GB) 6.5"" Dual Camera Dual Sim (At&t Tmobile Metro Latin Europe) (No for Verizon Boost) International Model SM-A022M/DS (Blue)",,/Samsung-Unlocked-Tmobile-International-SM-A022M/dp/B08X1C6Q6P/ref=sr_1_47?dchild=1&keywords=phone&qid=[phone]&sr=8-47,amazon
"AT&T DECT 6.0 Expandable Cordless Phone with Answering System, Silver/Black with 4 Handsets",,/AT-CL82407-Expandable-Cordless-Answering/dp/B0735QBGCL/ref=sr_1_48?dchild=1&keywords=phone&qid=[phone]&sr=8-48,amazon
"AT&T TR1909 Trimline Corded Phone with Caller ID, White",,/AT-TR1909-Trimline-Corded-Caller/dp/B001S2PKP4/ref=sr_1_49?dchild=1&keywords=phone&qid=[phone]&sr=8-49,amazon
Samsung Galaxy A21s A217M 64GB Dual SIM GSM Unlocked Android Smartphone (International Variant/US Compatible LTE) - Black,201,/Samsung-SM-A217M-DS-Cameras-International/dp/B089V7SLRQ/ref=sr_1_50?dchild=1&keywords=phone&qid=[phone]&sr=8-50,amazon
Panasonic KX-TG572SK DECT 6.0 Plus Corded / Cordless Combo Phone System with 2 Cordless Handsets (plus one corded handset) (Renewed),,/Panasonic-KX-TG572SK-Cordless-Certified-Refurbished/dp/B010OPZBVS/ref=sr_1_51?dchild=1&keywords=phone&qid=[phone]&sr=8-51,amazon
"Samsung Galaxy A12 (SM-A125F/DS) Dual SIM,128 GB, Factory Unlocked GSM, International Version - No Warranty - Black",191,/Samsung-SM-A125F-Factory-Unlocked-International/dp/B08T1VR8QW/ref=sr_1_52?dchild=1&keywords=phone&qid=[phone]&sr=8-52,amazon
Phone,0,/Phone/dp/B078P3GCS9/ref=sr_1_53?dchild=1&keywords=phone&qid=[phone]&sr=8-53,amazon
"Samsung Galaxy A01 Core (16GB, 1GB RAM) 5.3"", 3000mAh Battery, US & Global 4G LTE GSM Unlocked International Model - A013M/DS",,/Samsung-3000mAh-Battery-Unlocked-International/dp/B08DXM48T4/ref=sr_1_54?dchild=1&keywords=phone&qid=[phone]&sr=8-54,amazon
"CAT PHONES S60 Rugged Waterproof Smartphone with integrated FLIR camera, Black (CS60SUBUSAUN)",,/CAT-PHONES-Waterproof-Smartphone-integrated/dp/B01JO9ZF3Y/ref=sr_1_55?dchild=1&keywords=phone&qid=[phone]&sr=8-55,amazon
BLU G80 | 2021| All day battery | Unlocked | US version | US warranty | 3/64GB | Green,,/BLU-G80-Infinity-Display-Triple/dp/B08FL7WVWP/ref=sr_1_56?dchild=1&keywords=phone&qid=[phone]&sr=8-56,amazon
"Samsung Galaxy A20s, A207M, 32GB, GSM, Unlocked Phone, Dual-SIM, Blue",208,/Samsung-Galaxy-A207M-Unlocked-Dual-SIM/dp/B07ZDGPC2J/ref=sr_1_57?dchild=1&keywords=phone&qid=[phone]&sr=8-57,amazon
"Nokia 225 Unlocked 4G Cell Phone, Black (AT&T/T-Mobile/Cricket/Tracfone/Simple Mobile)",,/Nokia-Unlocked-T-Mobile-Cricket-Tracfone/dp/B08Q1YWQQ9/ref=sr_1_58?dchild=1&keywords=phone&qid=[phone]&sr=8-58,amazon
"Samsung Galaxy S20 FE 5G | Factory Unlocked Android Cell Phone | 128 GB | US Version Smartphone | Pro-Grade Camera, 30X Space Zoom, Night Mode | Cloud Navy",,/Samsung-Factory-Unlocked-Smartphone-Pro-Grade/dp/B08FYTSXGQ/ref=sr_1_59?dchild=1&keywords=phone&qid=[phone]&sr=8-59,amazon
"Motorola ML1002H DECT 6.0 Expandable 4-line Business Phone System with Voicemail, Digital Receptionist and Music on Hold, Black, 2 Handsets",,/Motorola-ML1002H-Expandable-Voicemail-Receptionist/dp/B08BYY992Z/ref=sr_1_60?dchild=1&keywords=phone&qid=[phone]&sr=8-60,amazon
"Yealink T46S IP Phone, 16 Lines. 4.3-Inch Color LCD. Dual-Port Gigabit Ethernet, 802.3af PoE, Power Adapter Not Included (SIP-T46S)",,/Yealink-4-3-Inch-Dual-Port-Ethernet-SIP-T46S/dp/B0735GK5ZC/ref=sr_1_61?dchild=1&keywords=phone&qid=[phone]&sr=8-61,amazon
Google Pixel 5 - 5G Android Phone - Water Resistant - Unlocked Smartphone with Night Sight and Ultrawide Lens - Just Black,,/Google-Pixel-Resistant-Smartphone-Ultrawide/dp/B08H8X23ZB/ref=sr_1_62?dchild=1&keywords=phone&qid=[phone]&sr=8-62,amazon
AT&T GoPhone LG Phoenix 3 4G LTE with 16GB Memory Prepaid Cell Phone - Black,,/AT-GoPhone-Phoenix-Memory-Prepaid/dp/B071KGVXVS/ref=sr_1_63?dchild=1&keywords=phone&qid=[phone]&sr=8-63,amazon
Moto G Fast | 2020 | Unlocked | Made for US by Motorola | 3/32GB | 16MP Camera | White,,/Moto-Unlocked-Motorola-Camera-White/dp/B086H4C8CX/ref=sr_1_64?dchild=1&keywords=phone&qid=[phone]&sr=8-64,amazon
title,price,link,site
Cisco IP Phone CP-7821,120,https://tap.az/elanlar/elektronika/ofis-avadanliqi/24823223,tapaz
"Stasionar telefon ""Vitec Phone""",25,https://tap.az/elanlar/elektronika/telefonlar/24728154,tapaz
Elari Nano Phone,99,https://tap.az/elanlar/elektronika/telefonlar/24637854,tapaz
"""Bicycle"" phone holder",5,https://tap.az/elanlar/neqliyyat/ehtiyyat-hisseleri-ve-aksesuarlar/24572963,tapaz
"""Asus ROG Phone II Glossy Black 1TB/12GB"" adapteri",50,https://tap.az/elanlar/elektronika/telefonlar/24570473,tapaz
Vertu S England Phone Titanium Calf Silver,950,https://tap.az/elanlar/elektronika/telefonlar/24526467,tapaz
Vertu S England Phone Sappire Key Alligator,950,https://tap.az/elanlar/elektronika/telefonlar/24526438,tapaz
Vertu S Classic England Phone Matt,950,https://tap.az/elanlar/elektronika/telefonlar/24526400,tapaz
Cisco IP Phone 7941,70,https://tap.az/elanlar/elektronika/telefonlar/24406765,tapaz
Apple iPhone 6 Silver 16GB,120,https://tap.az/elanlar/elektronika/telefonlar/24919626,tapaz
"""USB Bluetooth"" adapteri",22,https://tap.az/elanlar/elektronika/komputer-aksesuarlari/24902994,tapaz
"Maqnitola ""Pioneer Deh-S2150UI Cd Usb Mp3 Oto Teyp Mitrax""",200,https://tap.az/elanlar/neqliyyat/ehtiyyat-hisseleri-ve-aksesuarlar/24900195,tapaz
Apple iPhone X Space Gray 64GB/3GB,640,https://tap.az/elanlar/elektronika/telefonlar/24897348,tapaz
Xiaomi Poco M3 Power Black 64GB/4GB,280,https://tap.az/elanlar/elektronika/telefonlar/24895543,tapaz
Apple iPhone 12 Pro Max Pacific Blue 256GB/6GB,2 450,https://tap.az/elanlar/elektronika/telefonlar/24885404,tapaz
Masaüstü telefon/planşet tutacağı,10,https://tap.az/elanlar/elektronika/telefonlar/24882737,tapaz
Samsung LED TV,800,https://tap.az/elanlar/elektronika/audio-video/24881301,tapaz
"Modem ""Archer C24 AC750 Dual-Band Wi-Fi Router""",60,https://tap.az/elanlar/elektronika/komputer-aksesuarlari/24871184,tapaz
"""Baseus"" simsiz adapter",46,https://tap.az/elanlar/elektronika/telefonlar/24868571,tapaz
"Сдается объект, Насиминский р.",15 000,https://tap.az/elanlar/dasinmaz-emlak/obyektler-ve-ofisler/24842498,tapaz
"Сдается 5-комн. новостройка, Хатаинский р, 190 м²",1 700,https://tap.az/elanlar/dasinmaz-emlak/menziller/24837674,tapaz
"Сдается 3-комн. новостройка, Насиминский р., 120 м²",1 300,https://tap.az/elanlar/dasinmaz-emlak/menziller/24837562,tapaz
"Ofis icarəyə verilir, Nizami m.",800,https://tap.az/elanlar/dasinmaz-emlak/obyektler-ve-ofisler/24832858,tapaz
Apple iPhone 6S Plus Gold 64GB,259,https://tap.az/elanlar/elektronika/telefonlar/24824261,tapaz
Apple iPhone 12 Pro Max Graphite 128GB/6GB,2 519,https://tap.az/elanlar/elektronika/telefonlar/24814534,tapaz
Apple Watch 6 Series Space Gray,930,https://tap.az/elanlar/sexsi-esyalar/saatlar-zinet-esyalari/24800517,tapaz
"3-otaqlı mənzil kirayə verilir, 28 May m., 82 m²",1 000,https://tap.az/elanlar/dasinmaz-emlak/menziller/24798513,tapaz
Vertu Signature Touch Bentley 64GB/2GB,650,https://tap.az/elanlar/elektronika/telefonlar/24792547,tapaz
Web sayt,700,https://tap.az/elanlar/xidmetler/komputer-xidmetleri/24781597,tapaz
"USB kabel ""Apple iPhone""",18,https://tap.az/elanlar/elektronika/telefonlar/24774174,tapaz
"""Logitech H151"" stereo qulaqlıqları",45,https://tap.az/elanlar/elektronika/audio-video/24768588,tapaz
"Qulaqlıq ""Logitech H111""",31,https://tap.az/elanlar/elektronika/audio-video/24766627,tapaz
"""Logitech Z120"" stereo akustik sistemi",35,https://tap.az/elanlar/elektronika/audio-video/24765423,tapaz
"""Baseus 3in 1"" wireless charger",59,https://tap.az/elanlar/elektronika/telefonlar/24761766,tapaz
Xiaomi Redmi Note 8 Space Black 64GB/4GB,250,https://tap.az/elanlar/elektronika/telefonlar/24761728,tapaz
AirPods Baseus W04,45,https://tap.az/elanlar/elektronika/audio-video/24761313,tapaz
Telefon üzlüyü,30,https://tap.az/elanlar/elektronika/telefonlar/24757695,tapaz
"Сдается 4-комн. новостройка, Хатаинский рн., 150 м²",1 500,https://tap.az/elanlar/dasinmaz-emlak/menziller/24752832,tapaz
Apple iPhone 12 Pro Pacific Blue 128GB/6GB,2 329,https://tap.az/elanlar/elektronika/telefonlar/24735569,tapaz
"Wireless charger ""Baseus""",68,https://tap.az/elanlar/elektronika/telefonlar/24734054,tapaz
"""Kaku"" universal masaüstü tutacağı",28,https://tap.az/elanlar/elektronika/telefonlar/24733318,tapaz
Apple iPhone 6S Plus Space Gray 16GB,235,https://tap.az/elanlar/elektronika/telefonlar/24731700,tapaz
Dahua DH-HCVR7416L,749,https://tap.az/elanlar/elektronika/komputer-aksesuarlari/24726268,tapaz
